Food_ID,Name,C_Type,Veg_Non,Describe,Health_Issue,Climate,Restaurant,Rating,Protein,Calories,Carbs
1,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Diabetes,winter,Energy Bites,4.2,27.1,469,25.8
2,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Diabetes,winter,Ocean Breeze,3.6,6.1,435,70.8
3,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Diabetes,winter,Energy Bites,4.6,6.7,498,14.1
4,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Diabetes,summer,Urban Plates,4.1,15.7,336,43.2
5,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Diabetes,summer,Spice House,4.5,5.9,132,20.1
6,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Diabetes,summer,Spice House,5,16.5,172,71.6
7,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Diabetes,rainy,Fresh Greens,4.3,4,477,71.8
8,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Diabetes,rainy,Urban Plates,4.2,8.9,214,53.2
9,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Diabetes,rainy,Healthy Greens,4.6,3.2,355,42.8
10,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Diabetes,summer,Home Kitchen,4.8,6,442,10.5
11,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Heart Health,winter,Vital Cafe,3.7,13.8,233,11.2
12,Grilled Tuna,Healthy Food,veg,Description of food item,Heart Health,rainy,Ocean Breeze,4.9,28.7,357,61.8
13,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Heart Health,summer,Ocean Breeze,4.1,8.3,417,17
14,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Heart Health,winter,Vital Cafe,3.9,16.8,152,43.9
15,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Heart Health,summer,Fruit Bar,3.8,14.7,423,17.6
16,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Heart Health,summer,Ocean Breeze,3.8,11.6,228,62.1
17,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Heart Health,summer,Fruit Bar,4.3,15.3,283,59.1
18,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Heart Health,winter,Fruit Bar,4.1,15.4,276,42.7
19,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Heart Health,summer,Fresh Greens,4,23.3,357,13.2
20,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Heart Health,summer,Energy Bites,4.2,16.5,436,73.2
21,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Obesity,summer,Energy Bites,4.7,21.9,465,47.8
22,Mixed Bean Salad,Healthy Food,veg,Description of food item,Obesity,summer,Spice House,4.5,18.1,232,62.8
23,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Obesity,winter,Ocean Breeze,3.6,15.7,375,74.2
24,Sautéed Spinach,Healthy Food,veg,Description of food item,Obesity,winter,Fresh Greens,4.3,29.8,371,42.2
25,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Obesity,winter,Fresh Greens,4.9,11.8,317,77.7
26,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Obesity,summer,Spice House,4.9,24.2,497,58.4
27,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Obesity,rainy,Vital Cafe,4.9,4.8,112,69.3
28,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Obesity,winter,Ocean Breeze,3.8,17.6,282,32.2
29,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Obesity,summer,Home Kitchen,3.7,20.7,120,79.3
30,Mixed Bean Salad,Healthy Food,veg,Description of food item,Obesity,rainy,Urban Plates,4.2,9.4,430,31.4
31,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Hypertension,summer,Urban Plates,4,23.7,209,11
32,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Hypertension,winter,Ocean Breeze,4.9,22.6,391,68.8
33,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Hypertension,rainy,Fresh Greens,4.8,7,212,21
34,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Hypertension,rainy,Ocean Breeze,4.7,16.4,378,61.5
35,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Hypertension,winter,Energy Bites,3.5,12.6,286,77.8
36,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Hypertension,summer,Fresh Greens,4.4,26.9,419,24.3
37,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Hypertension,summer,Ocean Breeze,4.6,6.2,195,74.9
38,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Hypertension,winter,Ocean Breeze,4.7,9.9,160,69.5
39,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Hypertension,rainy,Urban Plates,4.8,8.6,309,30.2
40,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Hypertension,summer,Healthy Greens,4.5,10.8,111,27.1
41,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Anemia,summer,Green Table,4.7,29.4,418,16.2
42,Grilled Tuna,Healthy Food,veg,Description of food item,Anemia,winter,Healthy Greens,4.7,24.6,463,78.3
43,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Anemia,summer,Fruit Bar,4,17.3,151,33.8
44,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Anemia,rainy,Home Kitchen,3.6,8.1,493,77.9
45,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Anemia,rainy,Home Kitchen,3.9,15.8,340,41.3
46,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Anemia,summer,Fresh Greens,4.6,22.4,222,66.3
47,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Anemia,winter,Energy Bites,3.7,8,146,38.5
48,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Anemia,winter,Ocean Breeze,4,4,460,53.4
49,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Anemia,rainy,Vital Cafe,3.7,8.2,148,20
50,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Anemia,rainy,Spice House,4.4,21.5,176,57.1
51,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Asthma,rainy,Fresh Greens,3.8,2.6,497,65.1
52,Mixed Bean Salad,Healthy Food,veg,Description of food item,Asthma,rainy,Urban Plates,3.8,8.9,216,28.8
53,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Asthma,rainy,Energy Bites,4.6,28.1,444,49
54,Sautéed Spinach,Healthy Food,veg,Description of food item,Asthma,winter,Healthy Greens,4.3,22.5,104,37
55,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Asthma,winter,Healthy Greens,4.4,12.6,326,54.3
56,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Asthma,summer,Spice House,3.6,28.3,124,53.2
57,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Asthma,summer,Energy Bites,4.7,21.6,169,57.7
58,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Asthma,rainy,Vital Cafe,4.8,17.3,192,73.5
59,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Asthma,winter,Urban Plates,4.5,3,217,32.1
60,Mixed Bean Salad,Healthy Food,veg,Description of food item,Asthma,summer,Home Kitchen,4.2,19,106,37
61,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Arthritis,summer,Green Table,4.4,2.2,365,39.7
62,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Arthritis,winter,Healthy Greens,4.3,18.5,436,36.6
63,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Arthritis,winter,Home Kitchen,4.8,7.2,463,41.8
64,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Arthritis,summer,Fresh Greens,3.9,9.5,481,69.7
65,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Arthritis,winter,Energy Bites,3.5,5.5,326,55.9
66,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Arthritis,summer,Green Table,4,17.9,460,58.9
67,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Arthritis,winter,Energy Bites,4.6,27.6,191,74.4
68,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Arthritis,winter,Urban Plates,3.6,28.9,475,66.6
69,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Arthritis,rainy,Home Kitchen,4.1,25.9,318,56.3
70,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Arthritis,rainy,Fresh Greens,3.5,14.1,162,41.2
71,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Depression,winter,Fresh Greens,3.6,8.2,491,21.2
72,Grilled Tuna,Healthy Food,veg,Description of food item,Depression,winter,Healthy Greens,4.4,17.7,202,67.8
73,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Depression,rainy,Fresh Greens,4.4,8,423,68.9
74,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Depression,rainy,Healthy Greens,4.3,28.2,104,22.6
75,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Depression,winter,Fresh Greens,4.9,27.8,485,55.4
76,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Depression,winter,Ocean Breeze,4.9,25.1,146,46.7
77,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Depression,winter,Healthy Greens,4.9,15,163,47.7
78,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Depression,rainy,Spice House,4.9,20.5,412,77.6
79,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Depression,summer,Fresh Greens,4.7,29,154,17.6
80,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Depression,summer,Home Kitchen,4.6,26.2,136,77.3
81,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Kidney Disease,summer,Home Kitchen,4.7,4.1,213,65.5
82,Mixed Bean Salad,Healthy Food,veg,Description of food item,Kidney Disease,rainy,Fruit Bar,3.6,18,323,45.5
83,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Kidney Disease,summer,Fruit Bar,4.9,5.8,159,19.1
84,Sautéed Spinach,Healthy Food,veg,Description of food item,Kidney Disease,winter,Fresh Greens,4.6,15.2,418,32.9
85,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Kidney Disease,summer,Ocean Breeze,4.3,24.3,385,46
86,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Kidney Disease,rainy,Spice House,4.9,28,283,79.6
87,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Kidney Disease,summer,Green Table,4.3,5.2,323,18.9
88,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Kidney Disease,rainy,Home Kitchen,4.5,6.1,184,73.1
89,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Kidney Disease,rainy,Home Kitchen,3.9,8.7,161,43.7
90,Mixed Bean Salad,Healthy Food,veg,Description of food item,Kidney Disease,rainy,Fresh Greens,4.6,25,434,52.8
91,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Liver Disease,winter,Energy Bites,4.1,22.5,256,79.4
92,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Liver Disease,winter,Fruit Bar,4.1,21.7,108,47.9
93,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Liver Disease,summer,Green Table,4.6,8.7,279,38.8
94,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Liver Disease,summer,Energy Bites,4.5,15.6,247,68.6
95,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Liver Disease,winter,Ocean Breeze,3.7,26.6,356,60.6
96,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Liver Disease,rainy,Healthy Greens,3.6,10.2,387,70
97,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Liver Disease,winter,Spice House,4.7,16.3,259,39.9
98,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Liver Disease,summer,Ocean Breeze,3.6,20.5,453,54.1
99,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Liver Disease,winter,Vital Cafe,4.3,15.9,426,56.3
100,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Liver Disease,winter,Fresh Greens,4.2,23.9,132,33
101,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Thyroid,summer,Energy Bites,5,17,320,65.7
102,Grilled Tuna,Healthy Food,veg,Description of food item,Thyroid,rainy,Fruit Bar,4.4,2.4,127,53.3
103,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Thyroid,rainy,Fruit Bar,3.9,27.4,181,35.8
104,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Thyroid,summer,Urban Plates,4.8,11.6,290,20.6
105,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Thyroid,rainy,Green Table,4.2,4.4,363,65.2
106,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Thyroid,summer,Home Kitchen,4.4,12.1,422,15.2
107,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Thyroid,rainy,Fruit Bar,4.4,25.5,311,27.3
108,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Thyroid,rainy,Fruit Bar,3.9,20.9,397,74.5
109,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Thyroid,summer,Spice House,4.4,22.1,247,50.9
110,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Thyroid,rainy,Spice House,4.2,21.7,489,44.7
111,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Osteoporosis,rainy,Fruit Bar,4,14.3,381,50.3
112,Mixed Bean Salad,Healthy Food,veg,Description of food item,Osteoporosis,summer,Home Kitchen,3.9,5.9,129,75.9
113,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Osteoporosis,summer,Energy Bites,4.3,21.7,152,64.5
114,Sautéed Spinach,Healthy Food,veg,Description of food item,Osteoporosis,rainy,Green Table,3.9,10.9,247,27.1
115,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Osteoporosis,summer,Fresh Greens,3.6,26.8,444,78.2
116,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Osteoporosis,winter,Healthy Greens,4.5,27.1,176,48.1
117,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Osteoporosis,summer,Urban Plates,4.9,18.6,361,46.5
118,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Osteoporosis,winter,Healthy Greens,4.2,26.4,357,55.2
119,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Osteoporosis,rainy,Green Table,4.7,26.7,373,78.8
120,Mixed Bean Salad,Healthy Food,veg,Description of food item,Osteoporosis,rainy,Spice House,4,28.3,190,78.4
121,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Alzheimer's,winter,Urban Plates,4.3,20.7,346,12.5
122,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Alzheimer's,winter,Home Kitchen,4.3,22.2,193,74.2
123,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Alzheimer's,winter,Ocean Breeze,4.7,21.7,270,38.2
124,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Alzheimer's,rainy,Spice House,4.2,3.9,468,29.2
125,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Alzheimer's,winter,Urban Plates,4.6,29.9,424,33.4
126,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Alzheimer's,winter,Vital Cafe,4.1,14.5,256,38.8
127,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Alzheimer's,summer,Energy Bites,4.4,23.3,441,78.3
128,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Alzheimer's,winter,Healthy Greens,3.6,29,404,16.5
129,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Alzheimer's,summer,Healthy Greens,4.3,10.4,215,50
130,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Alzheimer's,rainy,Spice House,4.7,8,353,28.7
131,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Parkinson's,summer,Fresh Greens,3.7,4.7,196,49.7
132,Grilled Tuna,Healthy Food,veg,Description of food item,Parkinson's,rainy,Fruit Bar,4.5,2.9,126,78.6
133,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Parkinson's,summer,Fresh Greens,4.9,27.9,155,57.3
134,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Parkinson's,summer,Green Table,4.6,8.8,475,67
135,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Parkinson's,rainy,Urban Plates,4.5,4.3,353,27.4
136,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Parkinson's,winter,Home Kitchen,4.3,10.9,331,37.5
137,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Parkinson's,summer,Ocean Breeze,3.6,19,229,37.1
138,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Parkinson's,rainy,Energy Bites,4.2,13.3,466,39.9
139,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Parkinson's,winter,Spice House,3.5,4.4,485,42.2
140,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Parkinson's,winter,Home Kitchen,4.9,27.1,453,61.7
141,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Celiac Disease,winter,Urban Plates,4.9,20.5,278,18
142,Mixed Bean Salad,Healthy Food,veg,Description of food item,Celiac Disease,winter,Fresh Greens,4.9,27.4,105,34.7
143,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Celiac Disease,winter,Healthy Greens,4.6,29.2,170,62.7
144,Sautéed Spinach,Healthy Food,veg,Description of food item,Celiac Disease,rainy,Vital Cafe,4.9,19.3,120,65.7
145,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Celiac Disease,rainy,Fruit Bar,4.8,20.1,468,17.4
146,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Celiac Disease,summer,Spice House,4.6,6.2,325,64.2
147,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Celiac Disease,winter,Energy Bites,4.1,14.9,206,35.5
148,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Celiac Disease,summer,Energy Bites,3.5,6.4,368,24.5
149,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Celiac Disease,summer,Fruit Bar,4.7,9.8,362,19.6
150,Mixed Bean Salad,Healthy Food,veg,Description of food item,Celiac Disease,rainy,Green Table,3.7,3.6,204,47.2
151,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Crohn's Disease,winter,Energy Bites,3.7,16.4,141,25.1
152,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Crohn's Disease,rainy,Urban Plates,4.7,27.3,426,75.1
153,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Crohn's Disease,rainy,Green Table,5,16.6,129,55.1
154,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Crohn's Disease,summer,Fruit Bar,3.6,11.4,284,44.4
155,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Crohn's Disease,summer,Fruit Bar,3.8,14.2,199,79.6
156,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Crohn's Disease,summer,Urban Plates,4.7,12.4,182,31.3
157,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Crohn's Disease,winter,Home Kitchen,4,12.9,477,27.9
158,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Crohn's Disease,winter,Vital Cafe,4,13.3,335,33.3
159,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Crohn's Disease,summer,Healthy Greens,4,25.5,469,23.5
160,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Crohn's Disease,summer,Green Table,3.7,19.7,458,12.7
161,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Gastritis,winter,Home Kitchen,4.2,26.2,320,32.7
162,Grilled Tuna,Healthy Food,veg,Description of food item,Gastritis,rainy,Green Table,4.2,8.6,277,63.6
163,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Gastritis,summer,Home Kitchen,4,6.5,358,76.4
164,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Gastritis,winter,Fruit Bar,3.8,4.4,251,40.2
165,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Gastritis,winter,Spice House,4.3,10.7,162,11.8
