Food_ID,Name,C_Type,Veg_Non,Describe,Health_Issue,Climate,Restaurant,Rating,Protein,Calories,Carbs
166,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Gastritis,winter,Energy Bites,4.2,10.6,183,63.7
167,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Gastritis,rainy,Vital Cafe,4.7,11.5,479,19.3
168,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Gastritis,winter,Home Kitchen,4.7,16,416,39.2
169,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Gastritis,summer,Home Kitchen,4.3,23.4,474,71.3
170,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Gastritis,rainy,Fruit Bar,4.9,8.9,231,13
171,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Cholesterol,winter,Vital Cafe,4.6,26.5,480,64.4
172,Mixed Bean Salad,Healthy Food,veg,Description of food item,Cholesterol,summer,Energy Bites,4.4,12.2,182,52.4
173,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Cholesterol,winter,Fresh Greens,3.9,21.2,498,35.9
174,Sautéed Spinach,Healthy Food,veg,Description of food item,Cholesterol,rainy,Urban Plates,4.6,7.8,444,33.3
175,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Cholesterol,rainy,Vital Cafe,3.9,18.6,387,33.1
176,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Cholesterol,winter,Spice House,4.7,13.7,165,47.3
177,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Cholesterol,rainy,Healthy Greens,4,6.7,443,24.5
178,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Cholesterol,summer,Fresh Greens,4.8,7.1,183,11.7
179,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Cholesterol,winter,Urban Plates,5,5.3,393,15
180,Mixed Bean Salad,Healthy Food,veg,Description of food item,Cholesterol,rainy,Green Table,3.8,2.9,410,69.1
181,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Anxiety,winter,Spice House,4.1,10,291,52.7
182,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Anxiety,winter,Green Table,4.4,28.3,198,70.8
183,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Anxiety,winter,Vital Cafe,4.6,10.2,445,69.9
184,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Anxiety,winter,Urban Plates,3.6,8,220,44.9
185,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Anxiety,winter,Urban Plates,4.1,9.9,211,30.2
186,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Anxiety,summer,Energy Bites,4.5,19,316,61.1
187,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Anxiety,summer,Spice House,4.6,2.2,146,34.9
188,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Anxiety,rainy,Healthy Greens,4.6,18.7,280,44.2
189,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Anxiety,winter,Urban Plates,4.1,8.8,474,40.1
190,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Anxiety,summer,Spice House,4.7,10.6,304,73.5
191,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,IBS,winter,Energy Bites,4.8,22.3,430,49.4
192,Grilled Tuna,Healthy Food,veg,Description of food item,IBS,rainy,Green Table,3.7,8.2,371,27.4
193,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,IBS,winter,Home Kitchen,4,8.2,211,16.3
194,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,IBS,rainy,Green Table,3.8,23.8,290,27.6
195,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,IBS,rainy,Fresh Greens,4.6,2.1,232,75.4
196,Kale and Lentil Soup,Healthy Food,veg,Description of food item,IBS,rainy,Fruit Bar,4.5,18,143,51.6
197,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,IBS,rainy,Home Kitchen,4.4,20.2,183,52.8
198,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,IBS,winter,Urban Plates,4.4,11.7,106,50.5
199,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,IBS,summer,Energy Bites,4.6,24.4,262,32.2
200,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,IBS,summer,Vital Cafe,4.7,27.9,262,38.8
201,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Migraines,winter,Home Kitchen,4,28,192,60.2
202,Mixed Bean Salad,Healthy Food,veg,Description of food item,Migraines,summer,Fresh Greens,3.7,12.5,426,33.5
203,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Migraines,summer,Fresh Greens,3.6,18.2,452,10.9
204,Sautéed Spinach,Healthy Food,veg,Description of food item,Migraines,summer,Fresh Greens,4,14.8,227,46.3
205,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Migraines,summer,Urban Plates,4.3,26.3,378,78.2
206,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Migraines,winter,Healthy Greens,4.7,17.4,191,57
207,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Migraines,summer,Spice House,4.8,3.1,215,78.5
208,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Migraines,rainy,Healthy Greens,4.6,21.3,448,45.7
209,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Migraines,winter,Fruit Bar,4.1,21,411,23.6
210,Mixed Bean Salad,Healthy Food,veg,Description of food item,Migraines,summer,Ocean Breeze,4.8,20,326,52.1
211,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Psoriasis,rainy,Ocean Breeze,3.7,3.9,340,45.7
212,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Psoriasis,rainy,Spice House,4.2,28.1,172,38
213,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Psoriasis,winter,Vital Cafe,4.3,7.7,491,36.7
214,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Psoriasis,summer,Fresh Greens,3.5,6.7,466,33.1
215,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Psoriasis,rainy,Urban Plates,3.5,18.5,142,21
216,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Psoriasis,rainy,Ocean Breeze,4.6,27.4,122,38.7
217,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Psoriasis,rainy,Fruit Bar,4.3,26.5,386,10.2
218,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Psoriasis,rainy,Ocean Breeze,4,9.9,404,74.9
219,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Psoriasis,summer,Fruit Bar,3.9,24.8,141,48.8
220,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Psoriasis,summer,Spice House,4.5,22.5,496,29.7
221,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Lupus,rainy,Fresh Greens,3.8,29.6,357,27.8
222,Grilled Tuna,Healthy Food,veg,Description of food item,Lupus,winter,Home Kitchen,3.9,17.6,127,19.5
223,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Lupus,rainy,Vital Cafe,4.8,7.2,410,42.1
224,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Lupus,winter,Fruit Bar,4.7,28.4,261,44.2
225,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Lupus,summer,Urban Plates,4.9,24.5,377,28.9
226,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Lupus,rainy,Spice House,4.3,26.8,469,70.7
227,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Lupus,summer,Fresh Greens,3.6,30,342,14.3
228,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Lupus,rainy,Urban Plates,4.6,8.9,112,15.3
229,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Lupus,rainy,Home Kitchen,3.7,20.8,147,73.2
230,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Lupus,winter,Healthy Greens,4.8,29.8,456,74
231,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Skin Allergy,rainy,Vital Cafe,4.4,10,379,33.5
232,Mixed Bean Salad,Healthy Food,veg,Description of food item,Skin Allergy,winter,Vital Cafe,4.6,22.7,301,65.3
233,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Skin Allergy,winter,Fresh Greens,4.8,4.1,113,44.8
234,Sautéed Spinach,Healthy Food,veg,Description of food item,Skin Allergy,winter,Spice House,3.5,26,464,13.8
235,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Skin Allergy,winter,Urban Plates,4.9,28,429,16.5
236,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Skin Allergy,winter,Spice House,3.8,29.1,456,77.4
237,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Skin Allergy,rainy,Urban Plates,4.3,5.1,330,24
238,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Skin Allergy,winter,Fruit Bar,3.9,11.8,461,48.4
239,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Skin Allergy,rainy,Fresh Greens,3.5,27.2,253,32.9
240,Mixed Bean Salad,Healthy Food,veg,Description of food item,Skin Allergy,rainy,Energy Bites,4.5,23.7,295,61.6
241,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Back Pain,winter,Fruit Bar,4.6,10.9,168,58.6
242,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Back Pain,summer,Ocean Breeze,4.7,19.6,403,12.1
243,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Back Pain,rainy,Spice House,4.7,24.8,260,45.2
244,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Back Pain,rainy,Fresh Greens,4.1,7.3,149,21.2
245,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Back Pain,summer,Urban Plates,4,12.9,280,30.6
246,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Back Pain,winter,Energy Bites,3.9,12.5,109,38.5
247,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Back Pain,rainy,Vital Cafe,4.5,24.5,128,10.4
248,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Back Pain,winter,Fruit Bar,4.1,11.9,459,43.1
249,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Back Pain,winter,Spice House,3.8,22.5,365,23.9
250,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Back Pain,winter,Green Table,3.7,12.4,346,13.5
251,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Cancer,rainy,Green Table,4,8.6,315,67.6
252,Grilled Tuna,Healthy Food,veg,Description of food item,Cancer,winter,Urban Plates,5,27.5,119,28.1
253,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Cancer,winter,Spice House,3.7,28.5,160,39.2
254,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Cancer,rainy,Home Kitchen,4.5,8.2,428,25.3
255,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Cancer,summer,Urban Plates,4.1,21.1,356,39.6
256,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Cancer,summer,Spice House,4.6,27.8,131,67.5
257,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Cancer,summer,Healthy Greens,4.7,6.8,408,78.9
258,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Cancer,rainy,Energy Bites,4.5,12,215,58.4
259,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Cancer,rainy,Healthy Greens,3.6,26.6,285,26.8
260,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Cancer,rainy,Healthy Greens,3.7,21.4,335,14.6
261,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Epilepsy,winter,Home Kitchen,3.7,8.3,179,14.9
262,Mixed Bean Salad,Healthy Food,veg,Description of food item,Epilepsy,winter,Urban Plates,5,16.4,323,79.3
263,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Epilepsy,rainy,Vital Cafe,4.4,13.9,443,37.6
264,Sautéed Spinach,Healthy Food,veg,Description of food item,Epilepsy,summer,Fresh Greens,3.8,17.3,175,42.8
265,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Epilepsy,summer,Energy Bites,5,21.7,401,44.8
266,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Epilepsy,rainy,Spice House,4.7,27.2,477,33.8
267,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Epilepsy,winter,Ocean Breeze,3.6,23,184,63.2
268,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Epilepsy,winter,Urban Plates,4.9,26.1,401,43.8
269,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Epilepsy,winter,Healthy Greens,4.3,18.4,315,44.2
270,Mixed Bean Salad,Healthy Food,veg,Description of food item,Epilepsy,summer,Energy Bites,3.7,2.5,166,58.2
271,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Fatigue,rainy,Urban Plates,4.5,2.7,371,43.7
272,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Fatigue,summer,Spice House,3.9,18.3,154,55.5
273,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Fatigue,winter,Fruit Bar,4.5,15.5,129,36.5
274,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Fatigue,summer,Fruit Bar,3.8,16,446,35.4
275,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Fatigue,summer,Fresh Greens,4.2,29.5,400,18.3
276,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Fatigue,rainy,Green Table,4.5,28.9,467,10.9
277,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Fatigue,summer,Green Table,3.6,24.7,475,46
278,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Fatigue,winter,Home Kitchen,4.1,5.6,195,10.3
279,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Fatigue,summer,Urban Plates,4.6,18.3,209,56.2
280,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Fatigue,winter,Ocean Breeze,4.6,10.2,179,40.4
281,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Sinus,rainy,Vital Cafe,4.7,24.4,396,60.5
282,Grilled Tuna,Healthy Food,veg,Description of food item,Sinus,rainy,Spice House,4.8,21.3,125,23.6
283,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Sinus,winter,Ocean Breeze,4.9,23.8,108,66.7
284,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Sinus,winter,Fruit Bar,4.7,8.4,243,42.9
285,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Sinus,winter,Green Table,4.5,22.9,123,37.2
286,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Sinus,rainy,Home Kitchen,3.7,13.8,431,34.2
287,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Sinus,winter,Home Kitchen,4.8,7.6,174,10.2
288,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Sinus,rainy,Healthy Greens,4,25.2,185,31.8
289,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Sinus,rainy,Fresh Greens,4.5,22,342,61.9
290,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Sinus,winter,Ocean Breeze,3.7,15.1,105,14.2
291,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Hyperthyroidism,winter,Urban Plates,4.8,8.4,218,67.8
292,Mixed Bean Salad,Healthy Food,veg,Description of food item,Hyperthyroidism,summer,Fruit Bar,4.8,29.3,252,46.8
293,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Hyperthyroidism,rainy,Vital Cafe,3.9,3.3,317,20.8
294,Sautéed Spinach,Healthy Food,veg,Description of food item,Hyperthyroidism,rainy,Urban Plates,4.3,18.6,300,31.7
295,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Hyperthyroidism,rainy,Green Table,4.4,12.7,214,30.3
296,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Hyperthyroidism,winter,Spice House,4.7,20,343,79.6
297,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Hyperthyroidism,summer,Vital Cafe,4.6,12.8,443,14.1
298,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Hyperthyroidism,winter,Fruit Bar,4.8,28.2,419,56.3
299,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Hyperthyroidism,summer,Fruit Bar,4.4,22.3,410,28
300,Mixed Bean Salad,Healthy Food,veg,Description of food item,Hyperthyroidism,summer,Fresh Greens,4.8,16.7,390,20.5
301,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,PCOS,rainy,Urban Plates,3.6,9.3,156,46
302,Grilled Salmon Salad,Healthy Food,veg,Description of food item,PCOS,summer,Urban Plates,4,16.2,385,72.5
303,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,PCOS,winter,Fresh Greens,3.7,23.2,401,25.5
304,Stir-Fried Tofu,Healthy Food,veg,Description of food item,PCOS,summer,Fresh Greens,4,14.9,195,79.3
305,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,PCOS,rainy,Fresh Greens,3.6,8.1,120,35
306,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,PCOS,summer,Spice House,3.6,25.9,437,62.4
307,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,PCOS,winter,Home Kitchen,4.5,4.3,258,75.3
308,Stir-Fried Tofu,Healthy Food,veg,Description of food item,PCOS,winter,Home Kitchen,3.7,4.8,272,29.1
309,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,PCOS,winter,Fruit Bar,3.7,19.7,342,34.6
310,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,PCOS,rainy,Spice House,4.2,11.3,428,64.2
311,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Stroke,summer,Vital Cafe,4.1,15.6,177,71.3
312,Grilled Tuna,Healthy Food,veg,Description of food item,Stroke,summer,Fresh Greens,4.2,3,172,55.1
313,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Stroke,rainy,Green Table,4.7,28.5,315,71.2
314,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Stroke,summer,Fresh Greens,3.8,8.8,296,13.1
315,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Stroke,winter,Ocean Breeze,4.7,4.6,425,29.3
316,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Stroke,summer,Spice House,4.4,16,465,66.9
317,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Stroke,rainy,Energy Bites,3.6,28.4,146,69.4
318,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Stroke,rainy,Energy Bites,3.6,27.5,308,68.4
319,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Stroke,winter,Fruit Bar,4.5,13.8,219,12.1
320,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Stroke,winter,Urban Plates,3.6,3.3,167,44.8
321,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Cystic Fibrosis,winter,Ocean Breeze,4.1,20.5,344,61.6
322,Mixed Bean Salad,Healthy Food,veg,Description of food item,Cystic Fibrosis,summer,Spice House,4.3,2.2,322,43.2
323,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Cystic Fibrosis,summer,Green Table,4.1,24.3,170,65.7
324,Sautéed Spinach,Healthy Food,veg,Description of food item,Cystic Fibrosis,summer,Healthy Greens,4.5,14.9,213,37.2
325,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Cystic Fibrosis,summer,Energy Bites,4.6,6.4,130,63.9
326,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Cystic Fibrosis,rainy,Vital Cafe,3.9,25.5,417,49.5
327,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Cystic Fibrosis,summer,Healthy Greens,4.9,27.7,347,39
328,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Cystic Fibrosis,summer,Healthy Greens,4.8,29,443,15
329,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Cystic Fibrosis,rainy,Green Table,4.6,12.4,475,79.6
330,Mixed Bean Salad,Healthy Food,veg,Description of food item,Cystic Fibrosis,summer,Healthy Greens,4.1,2.5,315,38.7
331,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Vertigo,summer,Urban Plates,3.9,13.8,215,58.1
332,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Vertigo,rainy,Urban Plates,4.3,23.8,466,75
333,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Vertigo,winter,Healthy Greens,4.8,28,139,53.6
334,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Vertigo,winter,Healthy Greens,3.8,15.6,122,18.8
