Food_ID,Name,C_Type,Veg_Non,Describe,Health_Issue,Climate,Restaurant,Rating,Protein,Calories,Carbs
335,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Vertigo,winter,Ocean Breeze,4.5,8.5,238,71.1
336,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Vertigo,winter,Urban Plates,4.4,4.2,259,27.8
337,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Vertigo,winter,Green Table,3.8,8,152,11.5
338,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Vertigo,summer,Urban Plates,4,14.9,316,24.4
339,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Vertigo,summer,Spice House,4.1,17.5,307,43
340,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Vertigo,winter,Spice House,3.7,19.7,422,11.6
341,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Eczema,rainy,Green Table,3.7,13.5,236,23.9
342,Grilled Tuna,Healthy Food,veg,Description of food item,Eczema,winter,Fresh Greens,3.6,28.8,308,51.5
343,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Eczema,winter,Energy Bites,4.8,6.4,301,27.3
344,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Eczema,winter,Home Kitchen,4,3.2,255,70.1
345,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Eczema,summer,Home Kitchen,3.8,18.3,290,11.7
346,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Eczema,rainy,Home Kitchen,4.2,26.9,429,67.2
347,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Eczema,winter,Ocean Breeze,4.2,12.6,493,72.9
348,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Eczema,rainy,Home Kitchen,4.1,5.8,423,59.4
349,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Eczema,winter,Green Table,4.4,7.6,362,44.1
350,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Eczema,rainy,Green Table,5,12.1,410,60.7
351,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Hemophilia,rainy,Healthy Greens,4.8,15.5,347,36.6
352,Mixed Bean Salad,Healthy Food,veg,Description of food item,Hemophilia,summer,Fresh Greens,4.2,14.8,471,44
353,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Hemophilia,summer,Home Kitchen,4.8,25.2,445,71
354,Sautéed Spinach,Healthy Food,veg,Description of food item,Hemophilia,rainy,Green Table,4.5,5.6,150,48.4
355,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Hemophilia,winter,Green Table,5,18.3,125,79.4
356,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Hemophilia,rainy,Urban Plates,4.4,6.2,363,70.3
357,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Hemophilia,winter,Fruit Bar,4,12.6,300,24.5
358,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Hemophilia,rainy,Green Table,4.8,23.9,456,34
359,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Hemophilia,summer,Fresh Greens,4.6,4,444,37.6
360,Mixed Bean Salad,Healthy Food,veg,Description of food item,Hemophilia,winter,Energy Bites,4.6,20.7,296,71.7
361,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,HIV,winter,Home Kitchen,4.1,2,485,32
362,Grilled Salmon Salad,Healthy Food,veg,Description of food item,HIV,summer,Ocean Breeze,3.6,8.8,372,58.6
363,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,HIV,rainy,Urban Plates,4.7,24.1,464,55.8
364,Stir-Fried Tofu,Healthy Food,veg,Description of food item,HIV,winter,Fresh Greens,3.7,28.2,471,40.2
365,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,HIV,rainy,Ocean Breeze,4.6,18.2,320,21.5
366,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,HIV,rainy,Spice House,4.1,29.9,422,40.6
367,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,HIV,summer,Vital Cafe,4.6,11.2,119,56.4
368,Stir-Fried Tofu,Healthy Food,veg,Description of food item,HIV,summer,Ocean Breeze,4.6,22.8,160,63.5
369,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,HIV,rainy,Spice House,4.5,8,271,78.3
370,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,HIV,summer,Spice House,4.3,10,432,37.4
371,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Leukemia,winter,Energy Bites,4.6,28.9,393,44.2
372,Grilled Tuna,Healthy Food,veg,Description of food item,Leukemia,summer,Vital Cafe,3.7,10.1,167,22.1
373,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Leukemia,rainy,Vital Cafe,3.8,5.7,220,72.5
374,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Leukemia,summer,Fruit Bar,4.2,6.6,379,13
375,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Leukemia,rainy,Vital Cafe,3.8,9.9,111,42.3
376,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Leukemia,rainy,Healthy Greens,3.8,5,179,45
377,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Leukemia,rainy,Healthy Greens,3.8,11.2,187,68.3
378,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Leukemia,winter,Spice House,4.2,6.3,225,10.5
379,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Leukemia,winter,Ocean Breeze,3.9,13.9,163,34.8
380,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Leukemia,winter,Healthy Greens,3.8,25.6,213,71.6
381,Sautéed Spinach,Healthy Food,non-veg,Description of food item,OCD,rainy,Spice House,3.9,6.1,101,69.3
382,Mixed Bean Salad,Healthy Food,veg,Description of food item,OCD,rainy,Green Table,3.7,3.5,366,79
383,Sautéed Spinach,Healthy Food,non-veg,Description of food item,OCD,summer,Spice House,4.3,17.6,208,40.1
384,Sautéed Spinach,Healthy Food,veg,Description of food item,OCD,rainy,Home Kitchen,4.2,19.2,425,68.7
385,Sautéed Spinach,Healthy Food,non-veg,Description of food item,OCD,summer,Fresh Greens,4.9,2.1,183,12.3
386,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,OCD,winter,Urban Plates,4.6,8,160,70.3
387,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,OCD,summer,Healthy Greens,3.5,17.8,258,33.5
388,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,OCD,winter,Green Table,3.9,16.1,401,69
389,Sautéed Spinach,Healthy Food,non-veg,Description of food item,OCD,rainy,Ocean Breeze,3.7,28.7,159,77.5
390,Mixed Bean Salad,Healthy Food,veg,Description of food item,OCD,winter,Green Table,5,12.4,267,48.6
391,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,PTSD,summer,Healthy Greens,3.9,15.6,345,44.7
392,Grilled Salmon Salad,Healthy Food,veg,Description of food item,PTSD,rainy,Spice House,4.9,11.2,451,50.3
393,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,PTSD,summer,Fruit Bar,3.6,18.3,468,58.5
394,Stir-Fried Tofu,Healthy Food,veg,Description of food item,PTSD,rainy,Vital Cafe,4.7,28.5,132,77.3
395,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,PTSD,rainy,Energy Bites,4.1,26.8,287,24.7
396,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,PTSD,winter,Home Kitchen,4.3,28.9,401,71.7
397,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,PTSD,winter,Ocean Breeze,3.8,24.6,295,39.3
398,Stir-Fried Tofu,Healthy Food,veg,Description of food item,PTSD,rainy,Spice House,4.3,19.7,148,69.2
399,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,PTSD,rainy,Vital Cafe,3.6,12.7,346,13.5
400,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,PTSD,winter,Energy Bites,4.4,4.5,397,45.2
401,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Schizophrenia,summer,Spice House,4.8,2.1,368,68.6
402,Grilled Tuna,Healthy Food,veg,Description of food item,Schizophrenia,rainy,Fruit Bar,4.4,11,302,34.9
403,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Schizophrenia,winter,Spice House,4.2,15.8,280,19.7
404,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Schizophrenia,rainy,Fruit Bar,4.3,13,342,37.7
405,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Schizophrenia,rainy,Vital Cafe,4.3,3.2,414,58.8
406,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Schizophrenia,rainy,Urban Plates,4,27.3,358,43.4
407,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Schizophrenia,winter,Fresh Greens,4.8,9.2,273,46.1
408,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Schizophrenia,winter,Ocean Breeze,3.8,13.1,198,45.7
409,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Schizophrenia,winter,Energy Bites,3.9,13.7,245,38.8
410,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Schizophrenia,rainy,Vital Cafe,4.7,6.8,244,24
411,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Sleep Apnea,summer,Spice House,3.7,7.6,293,45.8
412,Mixed Bean Salad,Healthy Food,veg,Description of food item,Sleep Apnea,summer,Healthy Greens,4.7,27.8,225,61.4
413,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Sleep Apnea,winter,Fruit Bar,4.3,10.6,315,56.5
414,Sautéed Spinach,Healthy Food,veg,Description of food item,Sleep Apnea,winter,Spice House,4,22.9,248,47.6
415,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Sleep Apnea,rainy,Fresh Greens,4.2,10,239,37.8
416,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Sleep Apnea,rainy,Ocean Breeze,4.1,18.9,365,43.1
417,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Sleep Apnea,winter,Vital Cafe,3.7,18.4,401,33.5
418,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Sleep Apnea,rainy,Vital Cafe,4.6,3.8,463,26.4
419,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Sleep Apnea,rainy,Energy Bites,4.2,25.4,380,31.1
420,Mixed Bean Salad,Healthy Food,veg,Description of food item,Sleep Apnea,winter,Urban Plates,3.7,29.6,430,25.1
421,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Tuberculosis,winter,Fruit Bar,4.2,18.7,417,50
422,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Tuberculosis,summer,Fresh Greens,4.3,18.7,146,57.3
423,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Tuberculosis,winter,Green Table,3.7,20.9,356,42.9
424,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Tuberculosis,summer,Fresh Greens,4.2,23.3,348,77
425,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Tuberculosis,rainy,Urban Plates,4.5,17.9,336,17.9
426,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Tuberculosis,rainy,Energy Bites,4.3,26.5,361,60.5
427,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Tuberculosis,winter,Green Table,4.8,22.5,334,54.8
428,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Tuberculosis,rainy,Green Table,3.6,22.9,394,33.8
429,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Tuberculosis,summer,Fruit Bar,4.4,4.5,227,73.6
430,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Tuberculosis,rainy,Energy Bites,4.9,4.3,296,63.7
431,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Ulcers,summer,Energy Bites,4.9,23.7,270,36.8
432,Grilled Tuna,Healthy Food,veg,Description of food item,Ulcers,winter,Home Kitchen,4.7,13.2,374,23.1
433,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Ulcers,rainy,Energy Bites,4.5,7.6,149,39.4
434,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Ulcers,winter,Fruit Bar,4.9,12.2,260,49.7
435,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Ulcers,summer,Spice House,3.6,15.6,364,26.2
436,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Ulcers,winter,Healthy Greens,3.6,15.2,367,77.5
437,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Ulcers,summer,Home Kitchen,4.9,24.7,331,14.5
438,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Ulcers,winter,Urban Plates,4.2,9.5,216,32.9
439,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Ulcers,rainy,Healthy Greens,4.9,3.4,347,43.4
440,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Ulcers,summer,Fruit Bar,4.8,6.5,230,46.3
441,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Varicose Veins,rainy,Energy Bites,4.9,9.3,165,35.3
442,Mixed Bean Salad,Healthy Food,veg,Description of food item,Varicose Veins,rainy,Fresh Greens,4.5,18.5,394,51.8
443,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Varicose Veins,winter,Spice House,3.9,9.2,296,42.7
444,Sautéed Spinach,Healthy Food,veg,Description of food item,Varicose Veins,summer,Spice House,4,19.7,134,39.8
445,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Varicose Veins,winter,Ocean Breeze,4.9,29.1,481,28
446,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Varicose Veins,rainy,Vital Cafe,4.8,23.6,296,35.5
447,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Varicose Veins,rainy,Home Kitchen,4.9,15.8,312,32
448,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Varicose Veins,winter,Fruit Bar,3.7,4.6,412,31.8
449,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Varicose Veins,summer,Home Kitchen,4.6,17.6,375,47.8
450,Mixed Bean Salad,Healthy Food,veg,Description of food item,Varicose Veins,summer,Spice House,4.7,27.4,409,42.5
451,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Dementia,winter,Energy Bites,4.4,16.1,120,17.8
452,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Dementia,rainy,Urban Plates,3.9,21.2,144,24.8
453,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Dementia,rainy,Fresh Greens,3.8,29.3,221,13
454,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Dementia,rainy,Fresh Greens,4.5,27.9,379,34
455,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Dementia,rainy,Vital Cafe,4.8,7.9,342,75.7
456,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Dementia,winter,Healthy Greens,4.6,9.5,378,35.2
457,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Dementia,winter,Vital Cafe,4.3,5.9,225,17.4
458,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Dementia,rainy,Ocean Breeze,4.6,8.1,468,50.5
459,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Dementia,summer,Fresh Greens,3.5,15.5,131,43.6
460,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Dementia,summer,Green Table,4.7,13.8,431,63.6
461,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Allergies,winter,Ocean Breeze,4.9,25.8,380,66.6
462,Grilled Tuna,Healthy Food,veg,Description of food item,Allergies,rainy,Vital Cafe,4.1,5.6,308,75.3
463,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Allergies,rainy,Ocean Breeze,3.6,12.2,322,77.6
464,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Allergies,winter,Green Table,4.2,2.8,416,66
465,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Allergies,summer,Energy Bites,3.5,24.5,145,50.8
466,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Allergies,winter,Ocean Breeze,4.7,23.5,349,35.1
467,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Allergies,summer,Spice House,4.9,19.4,458,60.9
468,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Allergies,winter,Spice House,4.5,13.1,431,55.4
469,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Allergies,summer,Energy Bites,3.7,5.4,405,72.5
470,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Allergies,rainy,Urban Plates,4.6,22.1,289,19.5
471,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Sickle Cell,winter,Fruit Bar,4.1,21,233,70.7
472,Mixed Bean Salad,Healthy Food,veg,Description of food item,Sickle Cell,winter,Green Table,4.4,27.7,182,25.6
473,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Sickle Cell,rainy,Fruit Bar,4,10.6,406,37.2
474,Sautéed Spinach,Healthy Food,veg,Description of food item,Sickle Cell,rainy,Urban Plates,4,14.4,363,21.7
475,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Sickle Cell,winter,Spice House,4,26.6,119,60.2
476,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Sickle Cell,winter,Ocean Breeze,3.9,16.8,413,14.1
477,Mixed Bean Salad,Healthy Food,non-veg,Description of food item,Sickle Cell,summer,Fresh Greens,4.5,8.2,130,19.9
478,Greek Yogurt with Berries,Healthy Food,veg,Description of food item,Sickle Cell,rainy,Energy Bites,4.1,9.1,277,47.7
479,Sautéed Spinach,Healthy Food,non-veg,Description of food item,Sickle Cell,winter,Spice House,4.3,23.6,172,51
480,Mixed Bean Salad,Healthy Food,veg,Description of food item,Sickle Cell,winter,Healthy Greens,4.2,8.3,404,56.5
481,Grilled Salmon Salad,Healthy Food,non-veg,Description of food item,Multiple Sclerosis,rainy,Healthy Greens,4.8,9.7,419,23.8
482,Grilled Salmon Salad,Healthy Food,veg,Description of food item,Multiple Sclerosis,rainy,Urban Plates,4.3,10.5,130,50.9
483,Quinoa Veggie Bowl,Healthy Food,non-veg,Description of food item,Multiple Sclerosis,winter,Green Table,4.5,20.1,316,25.2
484,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Multiple Sclerosis,winter,Green Table,3.6,20.9,302,14
485,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Multiple Sclerosis,winter,Home Kitchen,3.7,18.6,430,37.4
486,Quinoa Veggie Bowl,Healthy Food,veg,Description of food item,Multiple Sclerosis,rainy,Vital Cafe,4,10.8,429,78.5
487,Avocado Chicken Wrap,Healthy Food,non-veg,Description of food item,Multiple Sclerosis,rainy,Vital Cafe,3.7,21.9,171,24.7
488,Stir-Fried Tofu,Healthy Food,veg,Description of food item,Multiple Sclerosis,rainy,Energy Bites,3.8,26.8,163,14.3
489,Low-Carb Cauliflower Rice,Healthy Food,non-veg,Description of food item,Multiple Sclerosis,winter,Fresh Greens,4.2,27.6,234,62.9
490,Avocado Chicken Wrap,Healthy Food,veg,Description of food item,Multiple Sclerosis,winter,Vital Cafe,3.8,11.7,295,12.9
491,Kale and Lentil Soup,Healthy Food,non-veg,Description of food item,Constipation,summer,Ocean Breeze,4.9,13.4,414,20.4
492,Grilled Tuna,Healthy Food,veg,Description of food item,Constipation,summer,Home Kitchen,4.8,21.1,250,16.8
493,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Constipation,winter,Urban Plates,3.9,4.3,414,54.2
494,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Constipation,winter,Ocean Breeze,4.5,16.7,157,61
495,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Constipation,rainy,Home Kitchen,4.4,16.5,316,40.8
496,Kale and Lentil Soup,Healthy Food,veg,Description of food item,Constipation,rainy,Green Table,3.8,4.3,438,67.3
497,Berry Spinach Smoothie,Healthy Food,non-veg,Description of food item,Constipation,winter,Fruit Bar,4.2,24.3,364,54.1
498,Walnut-Crusted Salmon,Healthy Food,veg,Description of food item,Constipation,winter,Healthy Greens,3.6,22.1,367,77.5
499,Roasted Beet Salad,Healthy Food,non-veg,Description of food item,Constipation,summer,Green Table,4.7,12.3,391,18.4
500,Berry Spinach Smoothie,Healthy Food,veg,Description of food item,Constipation,summer,Healthy Greens,4.9,15.7,415,73.3
,Sautéed Spinach,,,,,,,,,,
,Mixed Bean Salad,,,,,,,,,,
,Sautéed Spinach,,,,,,,,,,
,Sautéed Spinach,,,,,,,,,,
,Sautéed Spinach,,,,,,,,,,
,Greek Yogurt with Berries,,,,,,,,,,
,Mixed Bean Salad,,,,,,,,,,
,Greek Yogurt with Berries,,,,,,,,,,
,Sautéed Spinach,,,,,,,,,,
,Mixed Bean Salad,,,,,,,,,,
